nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20240616_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240516_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220917_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220724_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240323_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220816_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240912_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230603_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220201_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221008_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231115_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220401_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230215_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230425_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220310_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220905_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241206_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220605_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240204_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230710_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240221_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240923_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240508_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220825_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230323_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240502_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240722_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230614_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230522_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220523_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230501_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231225_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221002_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240917_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230404_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241022_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231104_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220418_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241216_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240918_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241007_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230525_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230609_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220412_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231112_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241024_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230414_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220523_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240814_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241003_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240315_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240401_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241009_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231102_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220208_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241221_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241114_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220904_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231121_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240710_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240804_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240716_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220719_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240415_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220514_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230515_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220217_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230823_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241007_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230622_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231205_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230918_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230924_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240319_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240916_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220804_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240215_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240224_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240425_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240315_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220421_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220301_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231110_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220506_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241117_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240421_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220808_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241210_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230407_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231225_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240611_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221015_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231201_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241104_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220611_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220722_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220507_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240518_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230304_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230324_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240210_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220624_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240212_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231223_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220923_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221123_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240204_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230817_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231106_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220323_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241124_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230711_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220901_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240915_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240309_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221115_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220918_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220224_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231116_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220815_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220617_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240423_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220711_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221115_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240721_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240823_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241015_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230223_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241008_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221221_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230322_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231211_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240610_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230420_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220723_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240816_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220306_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221114_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220817_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230401_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221122_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231203_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240720_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231023_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220710_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221103_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220616_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240217_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230415_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220615_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230325_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220714_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240414_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241125_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230406_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240925_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231221_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220517_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221105_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240311_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240921_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240513_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240607_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220924_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241201_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230607_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231015_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230421_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230218_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241006_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221201_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230204_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221124_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220214_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221205_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240914_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221018_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220407_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241101_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240221_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240211_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220720_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230207_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220420_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220721_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220504_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241222_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241019_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240321_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241005_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230921_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240924_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220425_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240907_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221025_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231001_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230702_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220908_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230913_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210908_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230619_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210718_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220512_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230719_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230918_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210519_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241108_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240902_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220602_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220418_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220508_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230608_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240202_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230819_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200713_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210502_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200608_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240703_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211012_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241129_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210609_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200209_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240402_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230712_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240812_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220808_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200419_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240213_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231203_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201109_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210902_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241208_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231103_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201108_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220708_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220313_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240809_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210319_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221109_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240909_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200903_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201102_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210819_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200209_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200812_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240919_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240718_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230512_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220818_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221103_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201008_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220308_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241112_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230818_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230209_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200212_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230208_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240702_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210708_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240309_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220903_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200708_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211113_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221102_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221202_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221209_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210709_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200908_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231118_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240718_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211013_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200909_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200408_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241212_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231119_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230413_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230808_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211112_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201003_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200803_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230318_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220609_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210209_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221122_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231217_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230614_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240506_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240315_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231121_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210202_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
